block_id,regionid,month,PM 2.5,workhours,resp,Treatment,After
A49,A,June,8.315063477,6.446263313,28.32121658,0,1
A48,A,June,2.792005777,10.96784496,9.542819977,0,1
A30,A,June,1.966634512,13.00885677,6.736557484,0,1
A5,A,June,1.31106019,15.84894276,4.507604599,0,1
A50,A,June,9.711421967,5.976896763,33.06883621,0,1
A7,A,June,0.369273096,29.37543106,1.305528522,0,1
A25,A,June,4.121684551,9.072796822,14.06372738,0,1
A31,A,June,9.76366806,5.961299896,33.24647141,0,1
A32,A,June,1.969671726,12.99908447,6.746883869,0,1
A14,A,June,9.375801086,6.080152512,31.92772293,0,1
A6,A,June,2.2555933,12.16870785,7.719017029,0,1
A13,A,June,2.273251534,12.12258434,7.779055119,0,1
A12,A,June,4.854506016,8.37779808,16.55532074,0,1
A45,A,June,7.082457066,6.970162868,24.13035393,0,1
A41,A,June,4.771711826,8.448278427,16.27382088,0,1
A11,A,June,8.953722954,6.218086243,30.49265862,0,1
A38,A,June,7.152718544,6.9367342,24.36924362,0,1
A36,A,June,0.753731191,20.75286484,2.612686157,0,1
A34,A,June,2.250965595,12.18088531,7.703282833,0,1
A22,A,June,3.840067387,9.390949249,13.10622883,0,1
A16,A,June,8.602546692,6.340435982,29.29865837,0,1
A47,A,June,3.734917164,9.518788338,12.74871826,0,1
A43,A,June,1.875741959,13.31212139,6.427522659,0,1
A21,A,June,0.871480823,19.33646202,3.013034821,0,1
A20,A,June,5.415669441,7.943171024,18.46327591,0,1
A19,A,June,7.391482353,6.826691628,25.18103981,0,1
A33,A,June,2.832133532,10.89188671,9.679253578,0,1
B3,B,June,5.952253819,7.585996628,20.28766251,1,1
B29,B,June,7.81120491,6.645518303,26.60809708,1,1
B49,B,June,5.425137997,7.936417103,18.49547005,1,1
B44,B,June,4.249812126,8.938537598,14.49936104,1,1
B42,B,June,3.989860296,9.217564583,13.61552525,1,1
B13,B,June,5.683243275,7.7587924,19.3730278,1,1
B5,B,June,6.557188034,7.236707687,22.34443855,1,1
B21,B,June,7.448843956,6.801039219,25.37607002,1,1
B47,B,June,7.743317604,6.673828602,26.37727928,1,1
B7,B,June,3.795589209,9.44438076,12.95500374,1,1
B26,B,June,5.452894211,7.916717529,18.58983994,1,1
B35,B,June,7.277609348,6.878504276,24.79387093,1,1
B14,B,June,1.715719461,13.90295696,5.883446217,1,1
B32,B,June,0.275981367,33.85120392,0.988336623,1,1
B31,B,June,1.485784173,14.91214275,5.101665974,1,1
B30,B,June,0.333320022,30.87799263,1.183288097,1,1
B6,B,June,0.148189902,45.82409286,0.553845644,1,1
B20,B,June,7.427427292,6.810581684,25.30325317,1,1
B22,B,June,4.513102055,8.680667877,15.39454651,1,1
B23,B,June,1.536625147,14.66979027,5.274525642,1,1
B24,B,June,0.538137794,24.45329475,1.879668474,1,1
B10,B,June,8.300030708,6.451945782,28.27010345,1,1
B39,B,June,3.221595287,10.22944069,11.00342369,1,1
B36,B,June,5.738866329,7.7220788,19.56214523,1,1
B34,B,June,7.073387146,6.974514008,24.09951591,1,1
B27,B,June,4.48130703,8.710606575,15.28644371,1,1
B19,B,June,7.517702103,6.770629406,25.61018753,1,1
B12,B,June,9.136883736,6.157066822,31.11540413,1,1
B33,B,June,2.213698387,12.28032303,7.576574326,1,1
B8,B,June,1.001527786,18.07006264,3.455194473,1,1
B4,B,June,1.007262111,18.01988983,3.474691153,1,1
B48,B,June,7.67969799,6.700695992,26.1609726,1,1
B17,B,June,1.087912083,17.3564682,3.748901129,1,1
B15,B,June,1.799889088,13.58244324,6.169622898,1,1
B45,B,June,3.851896524,9.376893997,13.14644814,1,1
B9,B,June,0.307314098,32.12401962,1.094867945,1,1
B43,B,June,8.991827011,6.20524025,30.62221146,1,1
B2,B,June,3.306909323,10.10005856,11.29349136,1,1
B38,B,June,2.007025957,12.88069153,6.873888016,1,1
B11,B,June,0.829478383,19.80726242,2.870226383,1,1
B46,B,June,9.032691002,6.191552639,30.76115036,1,1
B25,B,June,7.708901882,6.68832159,26.26026726,1,1
B40,B,June,8.862540245,6.249159813,30.18263626,1,1
B41,B,June,8.474927902,6.386755466,28.86475563,1,1
B28,B,June,2.635594368,11.28014374,9.01102066,1,1
B50,B,June,8.719241142,6.298968792,29.69541931,1,1
B18,B,June,2.422985315,11.75178051,8.288149834,1,1
B1,B,June,2.19875145,12.32090855,7.525754929,1,1
B37,B,June,9.036616325,6.19024229,30.77449608,1,1
B16,B,June,8.345814705,6.434684277,28.42576981,1,1
